-1.38193328243823 0.353607820712147 1.03685232056413
-1.20166799085259 -0.956405934807072 0.506786417574462
0.291710719575484 0.438349687217665 -0.863804468909719
1.10189387322351 -0.203342694039023 -0.141221055985005
-0.345801114528789 1.40127179377763 1.58791886292194
-0.0257055619871448 -0.540478350238983 -1.48442837198677
2.3169250946186 0.821901757757168 0.173441143234198
0.64256282343992 -1.70140380393563 0.910982323357521
-0.707119550434405 0.111609785875636 -0.470923574429153
-0.925911089974863 -0.0453012545254195 1.18175056687223
0.460011713918652 2.09542969053079 -0.301943266117958
1.45558342599545 -0.732493862420075 -1.12004329588087
-0.183389788618766 0.618671463987963 0.335424767195257
-0.517951386970079 -1.24300175296587 -0.654646601886659
0.849671383682522 0.271335750514256 0.694602113309365
0.131338151675771 -0.366667318097269 0.0159118860584691
-1.62345494404225 1.06664358190166 -2.49220392479583
-1.79131857196779 -1.33273986058945 1.74459904325069
0.0919247683219682 0.230912457585503 -0.10176234786759
0.794751939805849 -0.408894360943904 -0.808252375217285
-0.563283007000633 0.999850603339314 0.551844804165748
-0.223376891996412 -0.084552469533436 -0.427595953525767
1.35080529181744 1.82911212787555 0.971991680357715
0.416891443382771 -0.784720965811007 0.213349088791203
-0.987817189387636 0.571910201367326 -1.37560062693637
-0.758348821244894 -0.586384456085472 0.377160022634002
0.595128151128875 0.768175692628989 -1.04950596241811
1.94514264544844 -1.89859924702986 -0.26119087778349
-0.0649143594765361 0.0722753107093727 1.26448866248162
-0.387694417493755 -1.0202346511349 -2.01461206335582
1.03267116404814 0.395623480568334 0.0551051572480307
0.251072816072323 -0.243501158836403 0.745359058094179
-1.28657578731847 1.30356244444651 -0.606857759744531
-1.49183583351969 -0.16350963513839 -0.922159638708156
0.170956700231925 1.51456416671681 0.46273449774127
0.907281768964968 -0.896253875370396 1.46268100005745
-0.473660272416357 0.481891798641946 -0.180900963584959
-0.14369390101748 -1.55428190637606 0.133807637701957
1.57934121761431 0.151117773226985 -1.61437868354742
0.504005072428537 -0.495684269077725 -0.515154140235288
-0.867364753556506 0.878112237582875 0.85318866624469
-1.12463865271307 -0.682192577473721 -0.0232569485454428
0.332836356979749 0.66682673661389 2.35435888041286
1.1768439111036 -0.006119736134443 0.645574914620232
-0.304506308263092 2.81466486439587 -0.703979865648845
-0.657682472299596 -0.325084410308868 1.10639708306171
0.691489761802169 1.1385693639273 -0.34320357882903
0.0134637422157589 -1.16229123064738 -1.19664407769624
-2.55097550631585 0.312207526475313 0.294265952382714
-2.44095604678075 -1.15272460847404 -0.10668477368388
0.0183601252714669 0.317351950026391 1.72259970993977
0.697721207837383 -0.319927306243245 0.546152757032593
-0.65161675307848 1.14798062454255 -0.815058085123943
-0.299382205963511 -0.00122393989280498 0.964169530952222
1.18668583979465 3.29719334569196 -0.432966561649579
0.338015426668997 -0.676027102803303 -1.38832184715928
-1.11547147040334 0.672953990063511 0.208343283776395
-0.860255099998898 -0.490156107543485 -1.05803592909927
0.509571688701827 0.885333916501528 0.371908552088725
1.59661495837427 -1.53810297998663 1.25367285722216
-0.13874907421386 0.15607162718745 -0.266259888746242
-0.468190398898951 -0.888962121107563 0.0502026027207458
0.914695395088259 0.487397644475633 -2.05334569055217
0.175926657257652 -0.158549983593389 -0.612753922027826
-1.4771014777511 1.5301622919752 0.738911172706943
-1.27545444771569 -0.238461158526846 0.457292336157294
0.256128569257035 1.31509920875301 -0.929675617425923
1.04105168243796 -1.01203056912394 -0.18587975013528
-0.382421915194564 0.400923343865823 1.44855842949686
-0.0600090365959024 -1.86971476892388 -1.63266694782146
1.97868429285977 0.0771847634380474 0.12886946633861
0.600982619691298 -0.580580174097261 0.846164581359619
-0.751838081989468 0.774768336450182 -0.52075269235073
-0.979873758926794 -0.778077311167897 2.28248134714792
0.422237650572312 0.577685363685702 -0.0281543295618176
1.36309820476831 -0.0796401802167332 -0.710266221266257
-0.218360245675148 1.85583863046243 0.639556550788485
-0.557554787239353 -0.403577495192489 -0.348400985516689
0.801483897409794 1.00795396555668 1.09741289840578
0.0968423865615237 -1.32093380294328 0.28915738999472
-1.76747664177034 0.235943436032561 -1.20672241825639
-1.60543349755407 -0.361436137404428 1.34473465988726
0.136277940006435 1.07533099851817 -0.225887316960241
0.856716535650789 -1.2324703453661 -0.991812369524901
-0.512360918578435 0.276418612765435 0.4142228110265
-0.178413258594429 -0.726106576828593 -0.56615405106476
1.46985303209818 0.624610749974742 0.791399438570255
0.465460716404505 -0.0404009943767818 0.0894668000109408
-0.91842112066708 2.14158908914732 -1.80363170414518
-0.700847105144951 -1.68094582694815 0.59220856083819
0.648592874330458 0.116537506751319 -0.761616268188055
2.39541501106775 -0.534821293192604 -0.0673675994053096
-0.0208084745378769 0.82878414317322 1.92916052155627
-0.340608356731128 -0.198347183935279 -1.29219661835635
1.11092284192307 1.41446109558539 0.248547352106197
0.296823107964527 -0.948699560757641 1.02850798325272
-1.19165018726796 0.443745545444436 -0.39033470659137
-1.36932266096869 -1.07970528997418 -0.870936066695733
0.215853989674747 0.358824260367626 0.501227620756024
0.975925140699028 -0.27896271621312 1.57087822452833
-0.424915277057012 1.22725553433985 -0.146167625046469
-0.0993020667506378 -0.627588662774644 0.168473312006184
1.75592296861601 0.722924024742832 -1.49932606952756
0.554697535035554 -2.16649426669572 -0.476400522501308
-0.804863527225693 0.0379512354064822 0.903593597461209
-1.04526948360676 -0.119002421293599 -0.307071352332329
0.379789654483338 1.67097527050113 1.17196542575091
1.26995246638316 -0.832240093058853 0.330250174808083
-0.258658894938604 0.531999181351149 -1.12925788244004
-0.603917584015323 -1.4211490343859 0.688384094204797
0.748594641995467 0.195851291609589 -0.660724416392055
0.0575569239053588 -0.446448317381793 -2.6201518358892
-1.99632611277533 0.944867427775819 0.011015679064214
-1.86971476892388 -0.0600090365959024 -1.91365648573075
0.0771847634380474 1.97868429285977 0.0698212448459399
0.774768336450182 -0.751838081989468 0.764891866617409
-0.580580174097261 0.600982619691298 -0.589294009836708
-0.238461158526846 -1.27545444771569 0.392977719573828
1.31509920875301 0.256128569257035 -1.02436255273343
0.400923343865823 -0.382421915194564 -0.246023472375346
-1.01203056912394 1.04105168243796 1.29785857392601
-0.778077311167897 -0.979873758926794 -0.411557125347102
0.577685363685702 0.422237650572312 0.99582344350333
1.85583863046243 -0.218360245675148 0.228399166328712
-0.0796401802167332 1.36309820476831 -1.33871318432543
-0.403577495192489 -0.557554787239353 1.81622452475875
1.00795396555668 0.801483897409794 -0.0870093721052472
0.235943436032561 -1.76747664177034 -0.788055808575465
-1.32093380294328 0.0968423865615237 0.569029769485355
-1.15272460847404 -2.44095604678075 1.1339013339958
0.317351950026391 0.0183601252714669 -0.327666199580184
1.14798062454255 -0.65161675307848 -1.16711467440158
-0.319927306243245 0.697721207837383 0.309638418358536
-0.00122393989280498 -0.299382205963511 -0.00856768192809763
3.29719334569196 1.18668583979465 2.70473268508558
0.672953990063511 -1.11547147040334 0.663772486777016
-0.676027102803303 0.338015426668997 -0.685285052043873
-0.888962121107563 -0.468190398898951 0.14864224384546
0.487397644475633 0.914695395088259 -1.56252626868843
1.5301622919752 -1.4771014777511 -0.498454030305281
-0.158549983593389 0.175926657257652 0.874518522698525
-0.490156107543485 -0.860255099998898 -0.899917676414735
0.885333916501528 0.509571688701827 0.479144354547079
0.15607162718745 -0.13874907421386 1.50690138071001
-1.53810297998663 1.59661495837427 -0.165990962359021
-1.68094582694815 -0.700847105144951 0.26879695395581
0.116537506751319 0.648592874330458 -1.24831953644593
0.82878414317322 -0.0208084745378769 -0.369286667028286
-0.534821293192604 2.39541501106775 1.06232991676225
-0.198347183935279 -0.340608356731128 -0.735698730375973
1.41446109558539 1.11092284192307 0.615709997940554
0.443745545444436 -1.19165018726796 2.0739286531449
-0.948699560757641 0.296823107964527 -0.0477517852289474
-0.726106576828593 -0.178413258594429 0.81847512968497
0.624610749974742 1.46985303209818 -0.543313366871169
2.14158908914732 -0.91842112066708 -1.7119056217963
-0.0404009943767818 0.465460716404505 0.109146948849189
-0.361436137404428 -1.60543349755407 -0.205842345497652
1.07533099851817 0.136277940006435 1.39476758254919
0.276418612765435 -0.512360918578435 0.435656546371975
-1.2324703453661 0.856716535650789 -0.960280497944814
-1.4211490343859 -0.603917584015323 -0.636556047164245
0.195851291609589 0.748594641995467 0.713419940599254
0.944867427775819 -1.99632611277533 0.0306032659747692
-0.446448317381793 0.0575569239053588 -2.25054985471351
-0.119002421293599 -1.04526948360676 1.21180786356636
1.67097527050113 0.379789654483338 -0.286605944185571
0.531999181351149 -0.258658894938604 -1.09295385101596
-0.832240093058853 1.26995246638316 0.351003213600728
-1.07970528997418 -1.36932266096869 -1.44160420151098
0.358824260367626 0.215853989674747 0.188370864624653
1.22725553433985 -0.424915277057012 0.933453366262802
-0.27896271621312 0.975925140699028 -0.454576335886399
-0.627588662774644 -0.0993020667506378 0.523558090218983
0.722924024742832 1.75592296861601 -0.842668154136213
0.0379512354064822 -0.804863527225693 -0.126401566135886
-2.16649426669572 0.554697535035554 1.64201962280875
-2.28248134714792 -0.546152757032593 0.627588662774644
0.0281543295618176 0.815058085123943 -0.722924024742832
0.710266221266257 -1.72259970993977 -0.0379512354064822
-0.639556550788485 0.10668477368388 2.16649426669572
-0.28915738999472 -0.964169530952222 -1.22725553433985
1.20672241825639 0.432966561649579 0.27896271621312
0.348400985516689 -0.208343283776395 1.07970528997418
-1.09741289840578 1.38832184715928 -0.358824260367626
-0.846164581359619 -1.25367285722216 1.4211490343859
0.52075269235073 0.266259888746242 -0.195851291609589
1.63266694782146 -0.371908552088725 -0.944867427775819
-0.12886946633861 1.05803592909927 0.446448317381793
-0.457292336157294 -0.0502026027207458 -0.531999181351149
0.929675617425923 2.05334569055217 0.832240093058853
0.18587975013528 -0.738911172706943 0.119002421293599
-1.44855842949686 0.612753922027826 -1.67097527050113
-1.25367285722216 -0.846164581359619 -0.276418612765435
0.266259888746242 0.52075269235073 1.2324703453661
1.05803592909927 -0.12886946633861 0.361436137404428
-0.371908552088725 1.63266694782146 -1.07533099851817
-0.0502026027207458 -0.457292336157294 0.726106576828593
2.05334569055217 0.929675617425923 -0.624610749974742
0.612753922027826 -1.44855842949686 -2.14158908914732
-0.738911172706943 0.18587975013528 0.0404009943767818
-0.964169530952222 -0.28915738999472 -0.82878414317322
0.432966561649579 1.20672241825639 0.534821293192604
1.38832184715928 -1.09741289840578 1.68094582694815
-0.208343283776395 0.348400985516689 -0.116537506751319
-0.546152757032593 -2.28248134714792 0.198347183935279
0.815058085123943 0.0281543295618176 -1.41446109558539
0.10668477368388 -0.639556550788485 -0.443745545444436
-1.72259970993977 0.710266221266257 0.948699560757641
-1.57087822452833 -1.57087822452833 -1.14798062454255
0.146167625046469 0.146167625046469 0.319927306243245
0.870936066695733 -0.501227620756024 1.15272460847404
-0.501227620756024 0.870936066695733 -0.317351950026391
-0.168473312006184 -0.168473312006184 0.00122393989280498
1.49932606952756 1.49932606952756 -3.29719334569196
0.476400522501308 -0.903593597461209 -0.672953990063511
-0.903593597461209 0.476400522501308 0.676027102803303
-0.688384094204797 -0.330250174808083 -0.15607162718745
0.660724416392055 1.12925788244004 1.53810297998663
2.6201518358892 -1.17196542575091 0.490156107543485
-0.011015679064214 0.307071352332329 -0.885333916501528
-0.330250174808083 -0.688384094204797 0.888962121107563
1.12925788244004 0.660724416392055 -0.487397644475633
0.307071352332329 -0.011015679064214 -1.5301622919752
-1.17196542575091 2.6201518358892 0.158549983593389
-1.34473465988726 -0.0894668000109408 1.86971476892388
0.225887316960241 1.80363170414518 -0.0771847634380474
0.991812369524901 -0.791399438570255 -0.774768336450182
-0.4142228110265 0.56615405106476 0.580580174097261
-0.0894668000109408 -1.34473465988726 -0.400923343865823
1.80363170414518 0.225887316960241 1.01203056912394
0.56615405106476 -0.4142228110265 0.238461158526846
-0.791399438570255 0.991812369524901 -1.31509920875301
-1.02850798325272 -1.02850798325272 0.403577495192489
0.39033470659137 0.39033470659137 -1.00795396555668
1.29219661835635 -0.248547352106197 -0.235943436032561
-0.248547352106197 1.29219661835635 1.32093380294328
-0.59220856083819 -0.59220856083819 -1.85583863046243
0.761616268188055 0.761616268188055 0.0796401802167332
0.0673675994053096 -1.92916052155627 0.778077311167897
-1.92916052155627 0.0673675994053096 -0.577685363685702
-2.0739286531449 -0.933453366262802 0.860255099998898
0.0477517852289474 0.454576335886399 -0.509571688701827
0.735698730375973 -0.188370864624653 -1.59661495837427
-0.615709997940554 1.44160420151098 0.13874907421386
-0.26879695395581 -0.523558090218983 -0.175926657257652
1.24831953644593 0.842668154136213 1.4771014777511
0.369286667028286 -1.64201962280875 0.468190398898951
-1.06232991676225 0.126401566135886 -0.914695395088259
-0.81847512968497 -0.0306032659747692 0.299382205963511
0.543313366871169 2.25054985471351 -1.18668583979465
1.7119056217963 -0.713419940599254 -0.338015426668997
-0.109146948849189 0.636556047164245 1.11547147040334
-0.435656546371975 -1.21180786356636 -0.697721207837383
0.960280497944814 0.286605944185571 0.65161675307848
0.205842345497652 -0.351003213600728 2.44095604678075
-1.39476758254919 1.09295385101596 -0.0183601252714669
-1.21180786356636 -0.435656546371975 -1.36309820476831
0.286605944185571 0.960280497944814 0.218360245675148
1.09295385101596 -1.39476758254919 0.979873758926794
-0.351003213600728 0.205842345497652 -0.422237650572312
-0.0306032659747692 -0.81847512968497 0.557554787239353
2.25054985471351 0.543313366871169 -0.801483897409794
0.636556047164245 -0.109146948849189 -0.0968423865615237
-0.713419940599254 1.7119056217963 1.76747664177034
-0.933453366262802 -2.0739286531449 -0.600982619691298
0.454576335886399 0.0477517852289474 0.751838081989468
1.44160420151098 -0.615709997940554 0.0600090365959024
-0.188370864624653 0.735698730375973 -1.97868429285977
-0.523558090218983 -0.26879695395581 1.27545444771569
0.842668154136213 1.24831953644593 -0.256128569257035
0.126401566135886 -1.06232991676225 -1.04105168243796
-1.64201962280875 0.369286667028286 0.382421915194564
-1.81622452475875 -0.228399166328712 -0.465460716404505
0.0870093721052472 1.33871318432543 0.91842112066708
0.788055808575465 -0.99582344350333 0.178413258594429
-0.569029769485355 0.411557125347102 -1.46985303209818
-0.228399166328712 -1.81622452475875 1.60543349755407
1.33871318432543 0.0870093721052472 -0.136277940006435
0.411557125347102 -0.569029769485355 -0.856716535650789
-0.99582344350333 0.788055808575465 0.512360918578435
-0.764891866617409 -0.764891866617409 -2.39541501106775
0.589294009836708 0.589294009836708 0.0208084745378769
1.91365648573075 -0.0698212448459399 0.700847105144951
-0.0698212448459399 1.91365648573075 -0.648592874330458
-0.392977719573828 -0.392977719573828 0.340608356731128
1.02436255273343 1.02436255273343 -1.11092284192307
0.246023472375346 -1.29785857392601 -0.296823107964527
-1.29785857392601 0.246023472375346 1.19165018726796
-1.50690138071001 -1.50690138071001 0.0993020667506378
0.165990962359021 0.165990962359021 -1.75592296861601
0.899917676414735 -0.479144354547079 -0.554697535035554
-0.479144354547079 0.899917676414735 0.804863527225693
-0.14864224384546 -0.14864224384546 -0.975925140699028
1.56252626868843 1.56252626868843 0.424915277057012
0.498454030305281 -0.874518522698525 1.36932266096869
-0.874518522698525 0.498454030305281 -0.215853989674747
-1.1339013339958 -0.663772486777016 1.04526948360676
0.327666199580184 0.685285052043873 -0.379789654483338
1.16711467440158 -2.70473268508558 -1.26995246638316
-0.309638418358536 0.00856768192809763 0.258658894938604
-0.663772486777016 -1.1339013339958 -0.0575569239053588
0.685285052043873 0.327666199580184 1.99632611277533
0.00856768192809763 -0.309638418358536 0.603917584015323
-2.70473268508558 1.16711467440158 -0.748594641995467
-2.81466486439587 -1.14798062454255 0.141221055985005
0.006119736134443 0.319927306243245 -1.58791886292194
0.682192577473721 -0.317351950026391 -0.506786417574462
-0.66682673661389 1.15272460847404 0.863804468909719
-0.312207526475313 -0.672953990063511 -0.910982323357521
1.16229123064738 0.676027102803303 0.470923574429153
0.325084410308868 -3.29719334569196 1.48442837198677
-1.1385693639273 0.00122393989280498 -0.173441143234198
-0.878112237582875 -0.15607162718745 1.12004329588087
0.495684269077725 1.53810297998663 -0.335424767195257
1.55428190637606 -0.885333916501528 -1.18175056687223
-0.151117773226985 0.490156107543485 0.301943266117958
-0.481891798641946 -1.5301622919752 -0.0159118860584691
0.896253875370396 0.158549983593389 2.49220392479583
0.16350963513839 -0.487397644475633 0.654646601886659
-1.51456416671681 0.888962121107563 -0.694602113309365
-1.30356244444651 -0.400923343865823 -0.419563047984901
0.243501158836403 1.01203056912394 0.983837714361589
1.0202346511349 -1.31509920875301 0.220867874019169
-0.395623480568334 0.238461158526846 -1.35692611674146
-0.0722753107093727 -0.774768336450182 1.77927118626918
1.89859924702986 0.580580174097261 -0.094383292132787
0.586384456085472 -0.0771847634380474 -0.798113397362563
-0.768175692628989 1.86971476892388 0.560416598532447
-0.999850603339314 -1.85583863046243 -1.96163763390095
0.408894360943904 0.0796401802167332 0.0624615101658268
1.33273986058945 -0.577685363685702 0.755089450606279
-0.230912457585503 0.778077311167897 -0.598052823138133
-0.571910201367326 -0.235943436032561 0.385056828304218
0.784720965811007 1.32093380294328 -1.03685232056413
0.084552469533436 -1.00795396555668 -0.253599882391519
-1.82911212787555 0.403577495192489 1.28099531267228
-1.65151817584687 -0.276418612765435 -1.46268100005745
0.123934435546971 1.2324703453661 0.180900963584959
0.839181998309601 -1.07533099851817 0.922159638708156
-0.526367614694053 0.361436137404428 -0.46273449774127
-0.19086314862858 -2.14158908914732 0.515154140235288
1.4347190007434 0.0404009943767818 -0.85318866624469
0.451863684741093 -0.624610749974742 -0.133807637701957
-0.937244483978386 0.726106576828593 1.61437868354742
-0.716580771589627 -0.82878414317322 -0.645574914620232
0.633561263557518 0.534821293192604 0.703979865648845
2.22076049664647 -0.116537506751319 0.0232569485454428
-0.0330523859383997 1.68094582694815 -2.35435888041286
-0.353607820712147 -0.443745545444436 1.19664407769624
1.08851642969503 0.948699560757641 -0.294265952382714
0.284056362785246 -1.41446109558539 -1.10639708306171
-1.21692484299034 0.198347183935279 0.34320357882903
-1.40127179377763 -1.22725553433985 0.808252375217285
0.203342694039023 0.27896271621312 -0.551844804165748
0.956405934807072 -0.358824260367626 -1.74459904325069
-0.438349687217665 1.07970528997418 0.10176234786759
-0.111609785875636 -0.0379512354064822 -0.213349088791203
1.70140380393563 2.16649426669572 1.37560062693637
0.540478350238983 -0.722924024742832 0.427595953525767
-0.821901757757168 0.627588662774644 -0.971991680357715
-1.06664358190166 -0.531999181351149 0.26119087778349
0.366667318097269 0.832240093058853 -1.26448866248162
1.24300175296587 -1.67097527050113 -0.377160022634002
-0.271335750514256 0.119002421293599 1.04950596241811
-0.618671463987963 -0.944867427775819 -0.745359058094179
0.732493862420075 0.446448317381793 0.606857759744531
0.0453012545254195 -0.195851291609589 2.01461206335582
-2.09542969053079 1.4211490343859 -0.0551051572480307
-1.94514264544844 -0.600982619691298 2.1928205255544
0.0649143594765361 0.751838081989468 -0.035501704172822
0.758348821244894 -1.97868429285977 -0.719748778106366
-0.595128151128875 0.0600090365959024 0.630572151443395
-0.251072816072323 -1.04105168243796 -0.356214828906981
1.28657578731847 0.382421915194564 1.08410033914699
0.387694417493755 -0.256128569257035 0.281508626521833
-1.03267116404814 1.27545444771569 -1.22207388571264
-0.794751939805849 -1.36309820476831 0.449154354559823
0.563283007000633 0.218360245675148 -0.941049120407004
1.79131857196779 -0.422237650572312 -0.193356618741132
-0.0919247683219682 0.979873758926794 1.42790115027422
-0.416891443382771 -0.0968423865615237 -1.66116811441253
0.987817189387636 1.76747664177034 0.121468059084486
0.223376891996412 -0.801483897409794 0.83570601158697
-1.35080529181744 0.557554787239353 -0.529181300176331
-1.1768439111036 -0.697721207837383 -1.07097718670602
0.304506308263092 0.65161675307848 0.364050482457283
1.12463865271307 -0.0183601252714669 1.23771888965878
-0.332836356979749 2.44095604678075 -0.273876297172492
-0.0134637422157589 -0.338015426668997 0.0428509958307004
2.55097550631585 1.11547147040334 -2.11794545367762
0.657682472299596 -1.18668583979465 -0.621638365931025
-0.691489761802169 0.299382205963511 0.729296500441512
-0.907281768964968 -0.175926657257652 -0.114073300065798
0.473660272416357 1.4771014777511 1.69108634649277
1.49183583351969 -0.914695395088259 0.537647670967438
-0.170956700231925 0.468190398898951 -0.825338063710162
-0.504005072428537 -1.59661495837427 0.952545676525225
0.867364753556506 0.13874907421386 -0.441046011180914
0.14369390101748 -0.509571688701827 -1.4078358318062
-1.57934121761431 0.860255099998898 0.20084431247443
-1.73349450971658 -2.39541501106775 -0.314778696918281
0.104223245105512 0.0208084745378769 1.15749467777592
0.811650530941045 -0.648592874330458 0.322504786118429
-0.548996557200652 0.700847105144951 -1.14326233662177
-0.210845525859687 -0.296823107964527 0.679106613266627
1.38193328243823 1.19165018726796 -0.66988721961688
0.430279706242311 -1.11092284192307 -2.97502072908197
-0.968073201575901 0.340608356731128 0.00367182701243704
-0.742131258609872 -0.465460716404505 -0.881717329046665
0.609803190926463 0.91842112066708 0.492918305324547
2.03359756553969 -1.46985303209818 1.54614185436369
-0.0526537217923565 0.178413258594429 -0.153594229043363
-0.374532996253149 -0.856716535650789 0.16102931423737
1.05376136174411 0.512360918578435 -1.52231693197837
0.263724536217539 -0.136277940006435 -0.484642885102305
-1.2590623489617 1.60543349755407 0.892602065808936
-1.45558342599545 -0.0575569239053588 0.583479857930469
0.183389788618766 1.99632611277533 -0.771467823249043
0.925911089974863 -0.748594641995467 -0.0747298119243486
-0.460011713918652 0.603917584015323 1.88396054536007
-0.131338151675771 -1.26995246638316 -1.30930904349878
1.62345494404225 0.258658894938604 0.240980393519417
0.517951386970079 -0.379789654483338 1.01612406109031
-0.849671383682522 1.04526948360676 -0.398272013854413
-1.10189387322351 -0.975925140699028 1.32681371489231
0.345801114528789 0.424915277057012 -0.233427208280863
1.20166799085259 -0.215853989674747 -1.00389404441445
-0.291710719575484 1.36932266096869 0.406234492582462
-0.64256282343992 -0.554697535035554 -0.574795386164743
0.707119550434405 0.804863527225693 0.781394827317429
0.0257055619871448 -1.75592296861601 0.0820960772464029
-2.3169250946186 0.0993020667506378 -1.84231089174108
-2.1928205255544 -0.10668477368388 -0.586384456085472
0.035501704172822 1.72259970993977 0.768175692628989
0.719748778106366 -0.815058085123943 0.0722753107093727
-0.630572151443395 0.546152757032593 -1.89859924702986
-0.281508626521833 -1.38832184715928 1.30356244444651
1.22207388571264 0.208343283776395 -0.243501158836403
0.356214828906981 -0.432966561649579 -1.0202346511349
-1.08410033914699 0.964169530952222 0.395623480568334
-0.83570601158697 -1.05803592909927 -1.33273986058945
0.529181300176331 0.371908552088725 0.230912457585503
1.66116811441253 -0.266259888746242 0.999850603339314
-0.121468059084486 1.25367285722216 -0.408894360943904
-0.449154354559823 -0.612753922027826 0.571910201367326
0.941049120407004 0.738911172706943 -0.784720965811007
0.193356618741132 -2.05334569055217 -0.084552469533436
-1.42790115027422 0.0502026027207458 1.82911212787555
-1.23771888965878 -1.63266694782146 0.312207526475313
0.273876297172492 0.12886946633861 -1.16229123064738
1.07097718670602 -0.52075269235073 -0.325084410308868
-0.364050482457283 0.846164581359619 1.1385693639273
-0.0428509958307004 -0.18587975013528 -0.682192577473721
2.11794545367762 1.44855842949686 0.66682673661389
0.621638365931025 -0.929675617425923 2.81466486439587
-0.729296500441512 0.457292336157294 -0.006119736134443
-0.952545676525225 -0.348400985516689 0.878112237582875
0.441046011180914 1.09741289840578 -0.495684269077725
1.4078358318062 -1.20672241825639 -1.55428190637606
-0.20084431247443 0.28915738999472 0.151117773226985
-0.537647670967438 -0.710266221266257 -0.16350963513839
0.825338063710162 0.639556550788485 1.51456416671681
0.114073300065798 -0.0281543295618176 0.481891798641946
-1.69108634649277 2.28248134714792 -0.896253875370396
-1.54614185436369 -0.870936066695733 1.06664358190166
0.153594229043363 0.501227620756024 -0.366667318097269
0.881717329046665 -0.146167625046469 -1.24300175296587
-0.492918305324547 1.57087822452833 0.271335750514256
-0.16102931423737 -0.476400522501308 -0.0453012545254195
1.52231693197837 0.903593597461209 2.09542969053079
0.484642885102305 -1.49932606952756 0.618671463987963
-0.892602065808936 0.168473312006184 -0.732493862420075
-0.679106613266627 -0.307071352332329 0.111609785875636
0.66988721961688 1.17196542575091 -1.70140380393563
2.97502072908197 -1.12925788244004 -0.540478350238983
-0.00367182701243704 0.330250174808083 0.821901757757168
-0.322504786118429 -2.6201518358892 -0.956405934807072
1.14326233662177 0.011015679064214 0.438349687217665
0.314778696918281 -0.660724416392055 1.40127179377763
-1.15749467777592 0.688384094204797 -0.203342694039023
-1.32681371489231 -0.56615405106476 -2.22076049664647
0.233427208280863 0.791399438570255 0.0330523859383997
1.00389404441445 -1.80363170414518 0.716580771589627
-0.406234492582462 0.0894668000109408 -0.633561263557518
-0.0820960772464029 -0.991812369524901 0.353607820712147
1.84231089174108 0.4142228110265 -1.08851642969503
0.574795386164743 -0.225887316960241 -0.284056362785246
-0.781394827317429 1.34473465988726 1.21692484299034
-1.01612406109031 -1.29219661835635 -0.451863684741093
0.398272013854413 0.248547352106197 0.937244483978386
1.30930904349878 -0.39033470659137 0.19086314862858
-0.240980393519417 1.02850798325272 -1.4347190007434
-0.583479857930469 -0.0673675994053096 1.65151817584687
0.771467823249043 1.92916052155627 -0.123934435546971
0.0747298119243486 -0.761616268188055 -0.839181998309601
-1.88396054536007 0.59220856083819 0.526367614694053
-2.01461206335582 -1.44160420151098 -0.811650530941045
0.0551051572480307 0.188370864624653 0.548996557200652
0.745359058094179 -0.454576335886399 1.73349450971658
-0.606857759744531 0.933453366262802 -0.104223245105512
-0.26119087778349 -0.126401566135886 0.210845525859687
1.26448866248162 1.64201962280875 -1.38193328243823
0.377160022634002 -0.842668154136213 -0.430279706242311
-1.04950596241811 0.523558090218983 0.968073201575901
-0.808252375217285 -0.636556047164245 -0.263724536217539
0.551844804165748 0.713419940599254 1.2590623489617
1.74459904325069 -2.25054985471351 0.374532996253149
-0.10176234786759 0.0306032659747692 -1.05376136174411
-0.427595953525767 -1.09295385101596 0.742131258609872
0.971991680357715 0.351003213600728 -0.609803190926463
0.213349088791203 -0.286605944185571 -2.03359756553969
-1.37560062693637 1.21180786356636 0.0526537217923565
-1.19664407769624 -0.205842345497652 1.45558342599545
0.294265952382714 1.39476758254919 -0.183389788618766
1.10639708306171 -0.960280497944814 -0.925911089974863
-0.34320357882903 0.435656546371975 0.460011713918652
-0.0232569485454428 -1.7119056217963 -0.517951386970079
2.35435888041286 0.109146948849189 0.849671383682522
0.645574914620232 -0.543313366871169 0.131338151675771
-0.703979865648845 0.81847512968497 -1.62345494404225
-0.922159638708156 -0.735698730375973 0.64256282343992
0.46273449774127 0.615709997940554 -0.707119550434405
1.46268100005745 -0.0477517852289474 -0.0257055619871448
-0.180900963584959 2.0739286531449 2.3169250946186
-0.515154140235288 -0.369286667028286 -1.20166799085259
0.85318866624469 1.06232991676225 0.291710719575484
0.133807637701957 -1.24831953644593 1.10189387322351
-1.61437868354742 0.26879695395581 -0.345801114528789
-1.77927118626918 -0.411557125347102 0.416891443382771
0.094383292132787 0.99582344350333 -0.987817189387636
0.798113397362563 -1.33871318432543 -0.223376891996412
-0.560416598532447 0.228399166328712 1.35080529181744
-0.220867874019169 -0.788055808575465 -1.79131857196779
1.35692611674146 0.569029769485355 0.0919247683219682
0.419563047984901 -0.0870093721052472 0.794751939805849
-0.983837714361589 1.81622452475875 -0.563283007000633
-0.755089450606279 -1.91365648573075 1.94514264544844
0.598052823138133 0.0698212448459399 -0.0649143594765361
1.96163763390095 -0.589294009836708 -0.758348821244894
-0.0624615101658268 0.764891866617409 0.595128151128875
-0.385056828304218 -0.246023472375346 -0.387694417493755
1.03685232056413 1.29785857392601 1.03267116404814
0.253599882391519 -1.02436255273343 0.251072816072323
